[0.025s] Invoking command in '/home/fideow/ROBOCON25_simulation-master/build/my_robot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/fideow/ROBOCON25_simulation-master/build/my_robot_description -- -j8 -l8
[0.857s] Invoked command in '/home/fideow/ROBOCON25_simulation-master/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/fideow/ROBOCON25_simulation-master/build/my_robot_description -- -j8 -l8
[0.857s] Invoking command in '/home/fideow/ROBOCON25_simulation-master/build/my_robot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/fideow/ROBOCON25_simulation-master/build/my_robot_description
[0.888s] -- Install configuration: ""
[0.888s] -- Execute custom install script
[0.888s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description//worlds/basketball.world
[0.888s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description//worlds/new_vision.world
[0.888s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description//worlds/robocon25.world
[0.888s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description//models/RoboCon25_Field/materials/scripts/robocon25_field.material
[0.889s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description//models/RoboCon25_Field/materials/textures/carpet.jpg
[0.889s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description//models/RoboCon25_Field/materials/textures/lines.png
[0.889s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description//models/RoboCon25_Field/model.config
[0.889s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description//models/RoboCon25_Field/model.sdf
[0.889s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description//models/basketball/basketball.sdf
[0.889s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description//models/basketball/model.config
[0.890s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description//models/basketball/model.dae
[0.890s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description//models/hoop1/hoop.sdf
[0.890s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description//models/hoop1/model.config
[0.890s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description//models/hoop1/model.dae
[0.890s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description//models/hoop1/model/BB2140.jpg
[0.890s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description//models/hoop1/model/model.config
[0.890s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description//models/hoop2/hoop.sdf
[0.890s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description//models/hoop2/model.config
[0.890s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description//models/hoop2/model.dae
[0.890s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description//models/hoop2/model/BB2140.jpg
[0.890s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description//models/hoop2/model/model.config
[0.890s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description//models/hoopC/model.config
[0.890s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description//models/hoopC/model.dae
[0.890s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description//models/model.config
[0.890s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description//models/robot.model
[0.890s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description//urdf/actuator/wheel.urdf.xacro
[0.890s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description//urdf/color.xacro
[0.891s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description//urdf/common_inertia.xacro
[0.891s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description//urdf/my_robot.urdf.xacro
[0.891s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description//urdf/my_robot.urdf1.xacro
[0.891s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description//urdf/my_robot.urdf_bak.xacro
[0.891s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description//urdf/my_robot.urdf_bak1.xacro
[0.891s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description//urdf/myrobot_ros2_control.xacro
[0.891s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description//urdf/plugin/imu_plugin copy.xacro
[0.891s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description//urdf/plugin/imu_plugin.xacro
[0.891s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description//urdf/plugin/laser_plugin.xacro
[0.891s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description//urdf/plugin/laser_plugin_single.xacro
[0.891s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description//urdf/sensor/imu.urdf copy.xacro
[0.891s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description//urdf/sensor/imu.urdf.xacro
[0.891s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description//urdf/sensor/laser.urdf.xacro
[0.891s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description//urdf/sensor/laser_single.urdf.xacro
[0.891s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description//urdf/舵轮底盘0.csv
[0.892s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description//launch/control.launch.py
[0.892s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description//launch/display.launch.xml
[0.892s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description//launch/load_world.launch.py
[0.892s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description//launch/load_world.launch.xml
[0.892s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description//rviz/urdf_config.rviz
[0.892s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description//meshes/base_link.STL
[0.892s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description//meshes/wheel1.STL
[0.892s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description//meshes/wheel1_1.STL
[0.892s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description//meshes/wheel2.STL
