-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclpy: 3.3.15 (/opt/ros/humble/share/rclpy/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/fideow/ROBOCON25_simulation-master/src/build/simulation_bringup
-- Install configuration: ""
-- Installing: /home/fideow/ROBOCON25_simulation-master/src/install/simulation_bringup/share/simulation_bringup/launch
-- Installing: /home/fideow/ROBOCON25_simulation-master/src/install/simulation_bringup/share/simulation_bringup/launch/my_robot.launch.py
-- Installing: /home/fideow/ROBOCON25_simulation-master/src/install/simulation_bringup/share/simulation_bringup/launch/wheel_test.launch.py
-- Installing: /home/fideow/ROBOCON25_simulation-master/src/install/simulation_bringup/share/simulation_bringup/launch/my_robot_gazebo.launch.xml
-- Installing: /home/fideow/ROBOCON25_simulation-master/src/install/simulation_bringup/share/simulation_bringup/rviz
-- Installing: /home/fideow/ROBOCON25_simulation-master/src/install/simulation_bringup/share/simulation_bringup/rviz/urdf_config.rviz
-- Installing: /home/fideow/ROBOCON25_simulation-master/src/install/simulation_bringup/share/simulation_bringup/src
-- Installing: /home/fideow/ROBOCON25_simulation-master/src/install/simulation_bringup/share/simulation_bringup/src/robot_controller.py
-- Installing: /home/fideow/ROBOCON25_simulation-master/src/install/simulation_bringup/share/ament_index/resource_index/package_run_dependencies/simulation_bringup
-- Installing: /home/fideow/ROBOCON25_simulation-master/src/install/simulation_bringup/share/ament_index/resource_index/parent_prefix_path/simulation_bringup
-- Installing: /home/fideow/ROBOCON25_simulation-master/src/install/simulation_bringup/share/simulation_bringup/environment/ament_prefix_path.sh
-- Installing: /home/fideow/ROBOCON25_simulation-master/src/install/simulation_bringup/share/simulation_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/fideow/ROBOCON25_simulation-master/src/install/simulation_bringup/share/simulation_bringup/environment/path.sh
-- Installing: /home/fideow/ROBOCON25_simulation-master/src/install/simulation_bringup/share/simulation_bringup/environment/path.dsv
-- Installing: /home/fideow/ROBOCON25_simulation-master/src/install/simulation_bringup/share/simulation_bringup/local_setup.bash
-- Installing: /home/fideow/ROBOCON25_simulation-master/src/install/simulation_bringup/share/simulation_bringup/local_setup.sh
-- Installing: /home/fideow/ROBOCON25_simulation-master/src/install/simulation_bringup/share/simulation_bringup/local_setup.zsh
-- Installing: /home/fideow/ROBOCON25_simulation-master/src/install/simulation_bringup/share/simulation_bringup/local_setup.dsv
-- Installing: /home/fideow/ROBOCON25_simulation-master/src/install/simulation_bringup/share/simulation_bringup/package.dsv
-- Installing: /home/fideow/ROBOCON25_simulation-master/src/install/simulation_bringup/share/ament_index/resource_index/packages/simulation_bringup
-- Installing: /home/fideow/ROBOCON25_simulation-master/src/install/simulation_bringup/share/simulation_bringup/cmake/simulation_bringupConfig.cmake
-- Installing: /home/fideow/ROBOCON25_simulation-master/src/install/simulation_bringup/share/simulation_bringup/cmake/simulation_bringupConfig-version.cmake
-- Installing: /home/fideow/ROBOCON25_simulation-master/src/install/simulation_bringup/share/simulation_bringup/package.xml
